PriceChangeStep,Price_nut,Price_candy,Price_chocolate,Satisfaction_Peter,chocolate_consumption_Peter,nut_consumption_Peter,candy_consumption_Peter,nut_Peter,candy_Peter,chocolate_Peter,Satisfaction_George,chocolate_consumption_George,nut_consumption_George,candy_consumption_George,nut_George,candy_George,chocolate_George,
0.0125,1,5.8741,2.04621,2.19419,1.07774,2,0.769835,1,-0.230165,0.0777416,27.0837,0.863607,0,1.20868,-1,0.208677,-0.136393,
0.0125,1,5.8472,2.02063,2.19419,1.07774,2,0.769835,1,-0.230165,0.0777416,27.0837,0.863607,0,1.20868,-1,0.208677,-0.136393,
0.0125,1,5.90149,2.04589,2.19446,1.17672,1.8,0.769835,0.8,-0.230165,0.176721,27.0837,0.863607,0,1.20868,-1,0.208677,-0.136393,
0.0125,1,5.87389,2.02032,2.1945,1.07896,2,0.769835,1,-0.230165,0.0789636,27.0837,0.863607,0,1.20868,-1,0.208677,-0.136393,
0.00625,1,5.90102,2.03294,2.19474,1.17796,1.8,0.769835,0.8,-0.230165,0.177958,27.0837,0.863607,0,1.20868,-1,0.208677,-0.136393,
0.00625,1,5.92827,2.04565,2.19474,1.17796,1.8,0.769835,0.8,-0.230165,0.177958,27.0837,0.863607,0,1.20868,-1,0.208677,-0.136393,
0.00625,1,5.90912,2.05843,2.21855,1.17796,2,0.769835,1,-0.230165,0.177958,27.0837,0.863607,0,1.20868,-1,0.208677,-0.136393,
0.00625,1,5.89484,2.04557,2.19497,1.0808,2,0.769835,1,-0.230165,0.0807968,27.0837,0.863607,0,1.20868,-1,0.208677,-0.136393,
0.00625,1,5.88061,2.03278,2.19497,1.0808,2,0.769835,1,-0.230165,0.0807968,27.0837,0.863607,0,1.20868,-1,0.208677,-0.136393,
0.00625,1,5.90763,2.04549,2.19503,1.17918,1.8,0.769835,0.8,-0.230165,0.179184,27.0837,0.863607,0,1.20868,-1,0.208677,-0.136393,
